Version 4
SHEET 1 4020 1492
WIRE 2688 96 2688 64
WIRE 416 112 416 -560
WIRE 496 112 416 112
WIRE 608 112 560 112
WIRE 928 112 880 112
WIRE 1184 112 1184 -320
WIRE 1184 112 1152 112
WIRE 784 144 784 48
WIRE 880 144 880 112
WIRE 144 224 144 -160
WIRE 448 224 448 -448
WIRE 448 224 144 224
WIRE 496 224 448 224
WIRE 608 224 608 112
WIRE 608 224 560 224
WIRE 672 224 672 -80
WIRE 672 224 608 224
WIRE 784 224 784 208
WIRE 784 224 672 224
WIRE 880 224 880 208
WIRE 880 224 784 224
WIRE 1216 224 1216 -80
WIRE 1216 224 880 224
WIRE 1312 224 1312 -64
WIRE 1312 224 1216 224
WIRE 1552 224 1552 96
WIRE 1552 224 1312 224
WIRE 1792 224 1792 112
WIRE 1792 224 1552 224
WIRE 1984 224 1984 112
WIRE 1984 224 1792 224
WIRE 2144 224 2144 -128
WIRE 2144 224 1984 224
WIRE 2256 224 2256 -128
WIRE 2256 224 2144 224
WIRE 2464 224 2464 -128
WIRE 2464 224 2256 224
WIRE 2688 224 2688 176
WIRE 2688 224 2464 224
WIRE 2896 224 2896 -320
WIRE 2896 224 2688 224
WIRE 672 272 672 224
WIRE 320 464 256 464
WIRE 480 464 320 464
WIRE 640 464 480 464
WIRE 800 464 640 464
WIRE 960 464 800 464
WIRE 1120 464 960 464
WIRE 1280 464 1120 464
WIRE 1440 464 1280 464
WIRE 1600 464 1440 464
WIRE 1760 464 1600 464
WIRE 1920 464 1760 464
WIRE 2080 464 1920 464
WIRE 320 496 320 464
WIRE 480 496 480 464
WIRE 640 496 640 464
WIRE 800 496 800 464
WIRE 960 496 960 464
WIRE 1120 496 1120 464
WIRE 1280 496 1280 464
WIRE 1440 496 1440 464
WIRE 1600 496 1600 464
WIRE 1760 496 1760 464
WIRE 1920 496 1920 464
WIRE 2080 496 2080 464
WIRE 320 592 320 560
WIRE 480 592 480 560
WIRE 640 592 640 560
WIRE 800 592 800 560
WIRE 960 592 960 560
WIRE 1120 592 1120 560
WIRE 1280 592 1280 560
WIRE 1440 592 1440 560
WIRE 1600 592 1600 560
WIRE 1760 592 1760 560
WIRE 1920 592 1920 560
WIRE 2080 592 2080 560
WIRE 320 688 320 656
WIRE 480 688 480 656
WIRE 640 688 640 656
WIRE 800 688 800 656
WIRE 960 688 960 656
WIRE 1120 688 1120 656
WIRE 1280 688 1280 656
WIRE 1440 688 1440 656
WIRE 1600 688 1600 656
WIRE 1760 688 1760 656
WIRE 1920 688 1920 656
WIRE 2080 688 2080 656
WIRE 320 784 320 752
WIRE 320 784 256 784
WIRE 480 784 480 752
WIRE 480 784 320 784
WIRE 640 784 640 752
WIRE 640 784 480 784
WIRE 800 784 800 752
WIRE 800 784 640 784
WIRE 960 784 960 752
WIRE 960 784 800 784
WIRE 1120 784 1120 752
WIRE 1120 784 960 784
WIRE 1280 784 1280 752
WIRE 1280 784 1120 784
WIRE 1440 784 1440 752
WIRE 1440 784 1280 784
WIRE 1600 784 1600 752
WIRE 1600 784 1440 784
WIRE 1760 784 1760 752
WIRE 1760 784 1600 784
WIRE 1920 784 1920 752
WIRE 1920 784 1760 784
WIRE 2080 784 2080 752
WIRE 2080 784 1920 784
FLAG 672 272 0
FLAG 256 464 +HV
FLAG 256 784 LEDOut
FLAG 2688 -560 +HV
FLAG 2944 -208 LEDOut
SYMBOL voltage 144 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 325.27 50)
SYMBOL diode 560 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value d1n4007
SYMBOL diode 560 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value d1n4007
SYMBOL diode 496 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value d1n4007
SYMBOL diode 496 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value d1n4007
SYMBOL polcap 656 -144 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL nmos 2640 -96 R0
SYMATTR InstName Q1
SYMATTR Value SPA11N60C3
SYMBOL ind2 2880 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 220µ
SYMATTR Type ind
SYMBOL diode 2704 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RF305BM6S
SYMBOL res 2672 80 R0
SYMATTR InstName R1
SYMATTR Value 0.9
SYMBOL npn 1728 -224 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL cap 864 144 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 768 144 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 768 -256 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL npn 2048 16 M0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 2000 -256 M0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 2512 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL Misc\\NE555 1040 16 M0
SYMATTR InstName U1
SYMBOL ind2 2880 -336 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 220µ
SYMATTR Type ind
SYMBOL diode 2608 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL polcap 2448 -192 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 2416 -304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 75
SYMBOL zener 2240 -128 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84C10L
SYMBOL res 2448 -496 R0
SYMATTR InstName R8
SYMATTR Value 330k
SYMBOL cap 1296 -128 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL LED 304 496 R0
SYMATTR InstName D9
SYMATTR Value NSPW500BS
SYMBOL LED 304 592 R0
SYMATTR InstName D10
SYMATTR Value NSPW500BS
SYMBOL LED 304 688 R0
SYMATTR InstName D11
SYMATTR Value NSPW500BS
SYMBOL LED 464 496 R0
SYMATTR InstName D12
SYMATTR Value NSPW500BS
SYMBOL LED 464 592 R0
SYMATTR InstName D13
SYMATTR Value NSPW500BS
SYMBOL LED 464 688 R0
SYMATTR InstName D14
SYMATTR Value NSPW500BS
SYMBOL LED 624 496 R0
SYMATTR InstName D15
SYMATTR Value NSPW500BS
SYMBOL LED 624 592 R0
SYMATTR InstName D16
SYMATTR Value NSPW500BS
SYMBOL LED 624 688 R0
SYMATTR InstName D17
SYMATTR Value NSPW500BS
SYMBOL LED 784 496 R0
SYMATTR InstName D18
SYMATTR Value NSPW500BS
SYMBOL LED 784 592 R0
SYMATTR InstName D19
SYMATTR Value NSPW500BS
SYMBOL LED 784 688 R0
SYMATTR InstName D20
SYMATTR Value NSPW500BS
SYMBOL LED 944 496 R0
SYMATTR InstName D21
SYMATTR Value NSPW500BS
SYMBOL LED 944 592 R0
SYMATTR InstName D22
SYMATTR Value NSPW500BS
SYMBOL LED 944 688 R0
SYMATTR InstName D23
SYMATTR Value NSPW500BS
SYMBOL LED 1104 496 R0
SYMATTR InstName D24
SYMATTR Value NSPW500BS
SYMBOL LED 1104 592 R0
SYMATTR InstName D25
SYMATTR Value NSPW500BS
SYMBOL LED 1104 688 R0
SYMATTR InstName D26
SYMATTR Value NSPW500BS
SYMBOL LED 1264 496 R0
SYMATTR InstName D27
SYMATTR Value NSPW500BS
SYMBOL LED 1264 592 R0
SYMATTR InstName D28
SYMATTR Value NSPW500BS
SYMBOL LED 1264 688 R0
SYMATTR InstName D29
SYMATTR Value NSPW500BS
SYMBOL LED 1424 496 R0
SYMATTR InstName D30
SYMATTR Value NSPW500BS
SYMBOL LED 1424 592 R0
SYMATTR InstName D31
SYMATTR Value NSPW500BS
SYMBOL LED 1424 688 R0
SYMATTR InstName D32
SYMATTR Value NSPW500BS
SYMBOL LED 1584 496 R0
SYMATTR InstName D33
SYMATTR Value NSPW500BS
SYMBOL LED 1584 592 R0
SYMATTR InstName D34
SYMATTR Value NSPW500BS
SYMBOL LED 1584 688 R0
SYMATTR InstName D35
SYMATTR Value NSPW500BS
SYMBOL LED 1744 496 R0
SYMATTR InstName D36
SYMATTR Value NSPW500BS
SYMBOL LED 1744 592 R0
SYMATTR InstName D37
SYMATTR Value NSPW500BS
SYMBOL LED 1744 688 R0
SYMATTR InstName D38
SYMATTR Value NSPW500BS
SYMBOL LED 1904 496 R0
SYMATTR InstName D39
SYMATTR Value NSPW500BS
SYMBOL LED 1904 592 R0
SYMATTR InstName D40
SYMATTR Value NSPW500BS
SYMBOL LED 1904 688 R0
SYMATTR InstName D41
SYMATTR Value NSPW500BS
SYMBOL LED 2064 496 R0
SYMATTR InstName D42
SYMATTR Value NSPW500BS
SYMBOL LED 2064 592 R0
SYMATTR InstName D43
SYMATTR Value NSPW500BS
SYMBOL LED 2064 688 R0
SYMATTR InstName D44
SYMATTR Value NSPW500BS
SYMBOL pnp 1728 112 M180
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL npn 1488 0 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 1536 -304 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1360 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL zener 1392 -304 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N750
SYMBOL polcap 2128 -192 R0
SYMATTR InstName C6
SYMATTR Value 10µ
TEXT 176 -632 Left 2 !.tran 200ms
TEXT 176 -672 Left 2 !.inc 1n4007.txt
TEXT 2776 -368 Left 2 !K1 L1 L2 1
TEXT 808 -400 Left 2 ;.step param Rfreq 11k 61k 10k
TEXT 1384 -392 Left 2 ;>Vth(Q1)
TEXT 2360 -496 Left 2 ;Start up
TEXT 2752 112 Left 2 ;Ith = Iavg*2
TEXT 2720 -480 Left 2 ;Fast recovery
TEXT 2280 -240 Left 2 ;10-12V
LINE Normal 2880 -272 2768 -272
LINE Normal 2880 -256 2768 -256
